cluster_id,cluster_size
998eff56,1
993ae691,1
725b6ca0,1
2154b87a,1
ea41d1d3,1
7edc61f7,1
3dc7b645,1
6611e713,1
c4e7e13d,1
0a42f784,1
6f454433,1
37c896ec,1
7eef0617,1
091fa723,1
e9677926,1
2d30c6af,1
0cae336d,1
b564e7e9,1
b47da77f,1
8be11c85,1
ff8e2ea5,1
ed44a0ce,1
eef62e49,1
d15ccefa,1
9d78d400,1
73bf88ba,1
846f351a,1
791c5f0c,1
058e8f9b,1
175565e5,1
05a5dd68,1
b6ee1f86,1
131017bb,1
b6cdb7d1,1
a8dc829b,1
b10b6730,1
35187051,1
c3a81dd1,1
1d562250,1
fb22fe1e,1
1b1d129d,1
7a56eafd,1
74e8ffe7,1
8cf797cb,1
558b2066,1
3c341e5d,1
996c9b3a,1
8bf0c92d,1
8a133fa0,1
08c91384,1
885b243c,1
9105f609,1
cdad3365,1
07566344,1
cbd759a5,1
a736f701,1
27d5c1b5,1
fc9b6b9d,1
43cedb10,1
350f692c,1
98c6284e,1
743e3071,1
40dc9878,1
3a7b24c9,1
95402a64,1
863ba543,1
88edec5a,1
76e69fbd,1
cdbca810,1
3ed27cee,1
26efb3c7,1
cbc39bcc,1
c7d82f51,1
15b6fbc0,1
3155981e,1
3d5bd8f0,1
d46600fc,1
7312d98d,1
dfa4d459,1
c2ad00ac,1
e5989e91,1
f4da330a,1
a9d68ff4,1
7e96aded,1
1fb42e58,1
8448f2e1,1
650d2ee2,1
c24dd8c1,1
08408110,1
11f42e08,1
6c533e69,1
c6a0c7bd,1
468ac2a5,1
3e959f05,1
a085835e,1
e08610b6,1
4c41b722,1
864c0448,1
05ca8be5,1
d07caf1a,1
328be0bb,1
5586f776,1
87059fd4,1
4dfeea73,1
56bcf3b5,1
1993e7e5,1
39d5bb25,1
85b25ba7,1
04e737af,1
93457f53,1
ca97b423,1
70ae5917,1
a6478c2b,1
c1f99e16,1
5c3af52c,1
defb47c0,1
81daef84,1
73261a34,1
6a9d6390,1
736a6cf3,1
c4d552fb,1
dce0f754,1
c747bb31,1
5c91b487,1
e0c2aae5,1
8c85cf4f,1
c134ea22,1
f5cffb60,1
85ef8818,1
470aab0a,1
447cd1e6,1
b9d25fca,1
80ebbe95,1
bce946d0,1
9a3ea981,1
746cc4f0,1
a5895e85,1
d9f8993a,1
f414ba89,1
9f5114ad,1
e9d81e3d,1
0eba48d7,1
09128fc1,1
546bc5f5,1
71d56c92,1
7e7b1381,1
0a02a9c9,1
0eb7428d,1
ea618d13,1
5ed86f12,1
90210505,1
856efb94,1
504e3d45,1
b13f7324,1
d2c6c141,1
0b04a1c8,1
f4f7caf4,1
76ed783d,1
98e23838,1
6463805d,1
29f2ae71,1
131c07bd,1
63d15142,1
44cdefc5,1
3c47c28a,1
0ac377df,1
8ff70488,1
39344093,1
bd7372f7,1
12892282,1
5fc60b52,1
b70d8a47,1
feb8371a,1
3efac25f,1
dce57158,1
bfe871ab,1
f00fe61d,1
92327bed,1
ec071155,1
89833cd6,1
463c6a0c,1
4a843974,1
2bc34af9,1
a550e93c,1
985ff4e3,1
edd4da41,1
1f757f46,1
88c75917,1
4125d62f,1
f9ccdbf1,1
8e3a0271,1
ce7c050a,1
b0f78f8b,1
bdd5a4d9,1
56b3ee78,1
14ad2474,1
f2580272,1
83449b75,1
72643088,1
7a1226ba,1
da6045a7,1
32b237fd,1
71c3f5e0,1
7449c47b,1
e3c7b77e,1
dcb3745e,1
9ae583d1,1
817f7d30,1
2d63ffa6,1
cd7e162a,1
a65726b5,1
0103442a,1
ecb76eae,1
329ad132,1
4c42fe4c,1
01a74ce5,1
5ec2836c,1
7613a820,1
81f92020,1
eb6bc4ba,1
21de2c20,1
96bd35d7,1
cf037356,1
a93318c0,1
e1728f51,1
c619ae18,1
90b5c972,1
1c519b19,1
ee1b3bf2,1
470e5442,1
05d634a4,1
b7a76afa,1
45cf9570,1
d84e7c00,1
eee2d9fa,1
3881c643,1
9bddfff1,1
5909bf0f,1
93638134,1
5c50c758,1
f109f8b7,1
789e8ca4,1
2ca969b5,1
6881d6d9,1
e7d7cdeb,1
43367322,1
2c6821a7,1
eb010268,1
cadbbefb,1
e980375b,1
8f14ff20,1
ea198c7b,1
e9675acb,1
97b51cf5,1
93b71a73,1
7218b520,1
d1f1e1d3,1
8636d29c,1
3f553017,1
9bd0ab09,1
358d65da,1
d94d3e7d,1
c0494b41,1
b8b74011,1
cedd0bbd,1
f45316e6,1
346f3607,1
f29791fc,1
6b6616a7,1
eea24edb,1
bae2b428,1
88a27a6f,1
6b2f319a,1
ce53a2c3,1
726a7007,1
8b9498c8,1
8bcc27ee,1
19b6e188,1
a8013d20,1
cd07f7c5,1
3c32ddcf,1
bf47dfc9,1
82e04d78,1
df8c1ae6,1
1f78a05e,1
d3f59781,1
88dbd40c,1
278dc372,1
7070ba30,1
b5ac20d2,1
44756d19,1
3b66879b,1
8b482a12,1
c537bd37,1
5363884c,1
05b234b6,1
b20a86d3,1
3a6bbb0a,1
ac39e58d,1
3c71511a,1
8df78a21,1
95509ab8,1
8ba9fdaf,1
04cfcc7b,1
4206551b,1
ba658bfe,1
555668a0,1
66f0082e,1
f256a3ae,1
c523aa9e,1
7b2d3ffa,1
23915934,1
5887835f,1
97bab147,1
d54738ca,1
8c000092,1
a7ad8be0,1
5b0988f0,1
7ca57e7a,1
dacc0ec2,1
c7fa3e53,1
daaecd11,1
038c9f6b,1
c477db84,1
7ad7654e,1
776dcc72,1
c6f31a23,1
339f849f,1
d037cced,1
add0fbdf,1
78b659a1,1
9dea9feb,1
c95071be,1
53bef67b,1
7168022e,1
32e55d80,1
f1c39cb9,1
5d79fe20,1
50f7f220,1
356b10ff,1
d991840a,1
70930109,1
b0a94c8d,1
30b66c25,1
edf545e8,1
7c2ccda2,1
8e225f9f,1
9fd53ba0,1
a9fc575e,1
87a4feda,1
a449634d,1
aefb37d2,1
570bc6dc,1
8706f6dd,1
030b9bef,1
af90aafb,1
6d35730e,1
a156d4e0,1
677f221f,1
81a307d4,1
636cbe23,1
c3d10e55,1
ca6b4d17,1
d84ab54c,1
8829ad30,1
3d4b70fb,1
3062e287,1
e3d8933d,1
b56ce66a,1
99a80dd0,1
3ebb5ee0,1
44876c91,1
ad971faa,1
d9a4ddf6,1
0bb699f3,1
36584402,1
5a72d5f6,1
b4f25714,1
f8c01446,1
9eee63f8,1
6d7e9c9c,1
74239a85,1
fae10043,1
1260b462,1
77c2574e,1
73d9723c,1
586dedfe,1
99344db1,1
54af04be,1
0c4e89f1,1
5e7dcdbb,1
7256c4b1,1
4788abfc,1
e18cac49,1
6bf6e23e,1
d5a7e84a,1
fd6f1fd4,1
9e63e01c,1
c630e068,1
3ceb64d6,1
303fe9f9,1
d5455a62,1
9bd752d9,1
30cf3305,1
0be9dd97,1
0ed9b9af,1
6bf5d2a5,1
c50b2141,1
942b4073,1
3df80345,1
8a53d6c7,1
1096c18f,1
3a06ad0e,1
c0e89e96,1
6b34b2dc,1
948e741c,1
8dcf8642,1
2480ab88,1
067d75c7,1
84e305c4,1
a2927e16,1
d1c042fb,1
77a628cd,1
63623c74,1
3982ff47,1
49d13573,1
9d328ce6,1
8b5d2a1b,1
86ffd10f,1
214894e9,1
437019db,1
3855e20c,1
43a44953,1
24f51603,1
b3ba1d5c,1
72d7a878,1
b6e7357a,1
d218f4f2,1
49430dd3,1
31cef0e0,1
bbe82df4,1
b5ef5400,1
b1bbad67,1
0b69be69,1
a457b3d6,1
3836a9b7,1
9345277d,1
80e3c8b3,1
5d29df91,1
237e8f0a,1
de60c7d6,1
a03819b8,1
4a4d2363,1
49424c56,1
47f72466,1
88aaad01,1
97e2e0b8,1
9b20b04f,1
799b507b,1
57c875b6,1
c4f59891,1
fb224c25,1
f9e05fdf,1
cec1e022,1
4d2c58ec,1
7a4aaf8a,1
3b841072,1
eae564ca,1
c0df9499,1
7664930c,1
1f74fb3a,1
2d153a71,1
7850ebf5,1
1236fe3e,1
bc9695b3,1
eb761e53,1
2a932623,1
700fab62,1
eb2129bd,1
fd7977ea,1
3cbc1195,1
bde827a3,1
d672f22d,1
b3b0d73a,1
04861d6b,1
87365b5c,1
433e8bba,1
ee6eef63,1
ddaf0404,1
3144b291,1
13ace60c,1
b7ee6ef7,1
60fa42ff,1
653d31b8,1
3a704eb7,1
ba55ceba,1
947a4738,1
7e6915fd,1
0f279474,1
04b72d62,1
2393a4bb,1
7de39063,1
f495165e,1
784e9c90,1
7b15f81e,1
5271b716,1
1f6a390e,1
9da8ff22,1
8cc0043d,1
e2c782be,1
56112dcb,1
0eab0a4d,1
4175fef3,1
3f1d2e8a,1
3e5e9780,1
c049483f,1
85ebcccd,1
03058f93,1
ad7cca49,1
a1fcb112,1
b16ed6df,1
ebb56f3a,1
2e87eb2e,1
9a5594aa,1
f2a5956c,1
8a500b38,1
cf612d12,1
449c3c78,1
37dcb8b6,1
0b1b3079,1
316b10af,1
8aba61ef,1
c97b8f72,1
393e0231,1
2ec10cf2,1
192302ec,1
c4e31a02,1
6dfaa6ef,1
3ee8b18e,1
5c502fc1,1
3128f346,1
22b881c2,1
cc9a5996,1
e9f10216,1
67aade2c,1
4be82d4c,1
62e9f9cb,1
08668ecb,1
bcfa1285,1
160b5f23,1
ffb96098,1
3e403eec,1
0154a1bd,1
f7d9e100,1
7b86ecf5,1
9cf4f797,1
6530196d,1
8b7e5bea,1
f5ca54d5,1
6ae28c2e,1
792152b3,1
a6d32fd2,1
0aa8360c,1
2b68e2b4,1
615315f6,1
ae0dc8e2,1
a1d13524,1
ad49e0d6,1
7f473e21,1
e0bef8f7,1
01730149,1
5b0baaca,1
8f2a9736,1
bacaf831,1
d06bf7f3,1
bfdf7985,1
55e481f9,1
bddceb6e,1
2d8737eb,1
b0d91050,1
90c35272,1
de7b9abf,1
b6ed1cd8,1
c771143a,1
fc0a2ef3,1
00b7a02c,1
cbed0d13,1
bcdb5dfd,1
8a8d39d7,1
cba724bf,1
530a5c6d,1
33ec5af4,1
c057ade4,1
09871f50,1
71583133,1
0b0c4e02,1
c50f8938,1
80dec1a7,1
c9a11571,1
25e43b5c,1
d3405d4e,1
84d744f9,1
f22e56f7,1
e2f99a02,1
ae3fb14c,1
5236f9b8,1
4e5bbd14,1
3e841a8c,1
ab7361e4,1
4ca4b1dc,1
53a3b9f5,1
36ce4940,1
13129b11,1
9d4ea461,1
7ae396d1,1
c2856f8c,1
f33ee60d,1
099d78c1,1
aebfdf59,1
8f29881e,1
34c650d3,1
b826f781,1
0caed7ba,1
dc17bed2,1
97af3351,1
71380e30,1
8f49760f,1
9f93fe6f,1
d7a4772d,1
d900b25b,1
f83c7017,1
faab9c3f,1
20cc0e92,1
a981ae3f,1
83eeae3e,1
80c80106,1
1cdfa517,1
ae56d181,1
035511b0,1
f08773eb,1
4fe8e14d,1
90980394,1
889674d5,1
30a1e755,1
999a48db,1
86317891,1
b253a94c,1
081e771c,1
fb314648,1
de9d0113,1
9ea50650,1
45aa9764,1
370aff8d,1
3f356b52,1
4f923292,1
502b3671,1
5b24950b,1
31b5bf2e,1
478f4ddd,1
2096fc16,1
2a9438a6,1
0bd1f990,1
e9823e28,1
ebb305f6,1
cc3106c6,1
1ae09190,1
d1465782,1
6456fcb0,1
bccb5a42,1
1932803f,1
5e2f1b1f,1
3b4240a4,1
650fd63e,1
213345d8,1
2d1e8a0a,1
7e5ead37,1
b325f826,1
d3376f17,1
45009fcd,1
3122a596,1
11900537,1
eee664f8,1
ad93b53d,1
ead8bbc0,1
57008758,1
209cca59,1
a58b3971,1
fcb53913,1
f1bd268c,1
f5ba468b,1
035182bd,1
ea9d5bdd,1
e847054c,1
66d00021,1
0fc004df,1
b010f6b2,1
37309dfd,1
869fb854,1
2941860b,1
ec627cf9,1
1bc8ae95,1
36b3d087,1
14a059cf,1
bdffaa6d,1
19230816,1
1cd0e772,1
42a62205,1
aadc32c7,1
0b0fe01a,1
e0b0abdf,1
ca7855d9,1
1d5f54ea,1
44ae5840,1
5bcc8df7,1
7cac9390,1
2f3b55be,1
70235915,1
050f1ca7,1
6832e29d,1
4db9e0c2,1
aa4a364c,1
df458f55,1
186e4b0d,1
53fdcb6b,1
f80f1841,1
b7d6cd68,1
65fb317f,1
2da35ac4,1
a3bc28eb,1
b38cb7bf,1
9a897522,1
470c12ee,1
1e8e401c,1
9421d119,1
9c9e65a9,1
5edaa645,1
b80f7afe,1
dd299bdb,1
ce5f8be8,1
a1857392,1
66be9bdc,1
8bdf278a,1
7e065e82,1
76d4f91b,1
7c0d71b4,1
627c090e,1
30bb9f15,1
3345b48b,1
9aebfe50,1
0cb6bd09,1
07c6dbc6,1
e807067f,1
b9f539ed,1
ba2a15b9,1
bb6ee5db,1
41bbf51e,1
9bdad3bc,1
a8333770,1
e8517abb,1
066a008e,1
28a44b03,1
187bd1f1,1
c5dd6175,1
63eefd46,1
7e655f2e,1
2a6e7e86,1
168e819f,1
83f296a3,1
1a099664,1
b9d2c40d,1
8efd4459,1
b08999e3,1
6c91ecd0,1
92b6e628,1
c25ee8f6,1
9d67ba3b,1
42b21991,1
b4249374,1
695e050f,1
8de948f7,1
e45f2e94,1
bb820c33,1
bb212b05,1
ffb48824,1
191fbd67,1
6b8227ac,1
d40939ef,1
4e9e425a,1
c635767a,1
66e15325,1
add9d107,1
91b55748,1
eab27f7c,1
f279a526,1
6bf69a84,1
6ffa5724,1
8cd23685,1
182f46c8,1
be6f5b87,1
3fef3187,1
456092c4,1
03f5a965,1
d6c9f557,1
acadd224,1
651cf020,1
286eee0c,1
2a694dfd,1
de05ca01,1
56e32b68,1
8b846d93,1
d04bc558,1
72e23267,1
cf4f45be,1
eb1d37f3,1
8f75f9ed,1
d914ae6b,1
53e7afd6,1
7c50860c,1
15768302,1
d9561aae,1
6ed75f91,1
1aa33724,1
414f74f3,1
f332d8ae,1
c6b4c02f,1
a09bbf35,1
8d3599e1,1
a854c3a4,1
4798694b,1
34f0dc74,1
fc170c99,1
1e532087,1
91979b2b,1
7bd9c242,1
acdde27f,1
d4ad23cd,1
c961df8b,1
69831cda,1
ae1a1877,1
950e4e9b,1
2a7055e0,1
11ab620c,1
1c6cea16,1
f31ae096,1
9e5fe3b0,1
1b451899,1
a5f78b34,1
45225542,1
d1dcb50a,1
32753fa8,1
7c57a993,1
9ef256a7,1
00540ac3,1
cf531b18,1
d8ca939a,1
367f2a72,1
910bb457,1
4943074b,1
37a8ef8e,1
0a3becb3,1
4a7c7925,1
090d79ba,1
f12a8d27,1
479b6895,1
88b1624c,1
36335d21,1
3e60e3b6,1
2397aee5,1
6797a653,1
45635373,1
fa8a9af1,1
780e524d,1
7d9f518b,1
4f9f3fb2,1
7529a713,1
9b4d4c32,1
a94dc1ec,1
8e4651ff,1
cc8b82e7,1
1fcf727c,1
fbbdfd2d,1
d1b92496,1
40ffa311,1
7c0a6a39,1
b75e770a,1
13ad359c,1
54cbd6ed,1
ac8e2d32,1
51f77c7c,1
558db2fe,1
97424e56,1
1d086ddc,1
a0e1339b,1
7b439a5b,1
0370c00f,1
dd6a7651,1
e13acb74,1
b59ae3e0,1
57213549,1
1be88158,1
068119dc,1
5bc2f72e,1
0e42942c,1
7c30e481,1
76262f5b,1
73ddd314,1
b9e5ae91,1
40a67dea,1
f8bef9c9,1
e7103060,1
7822b3a3,1
dd9d3146,1
1a9df86f,1
4950e14d,1
fc813379,1
a51b6a3c,1
0715c2d5,1
b891efdd,1
47b310cd,1
26cff701,1
dd00bd78,1
31bf6b49,1
da9d6b48,1
21d9cb43,1
e22557d5,1
415e6eff,1
1b2d4beb,1
45d3ee60,1
b3d2fa41,1
28b43ce5,1
412cc6b2,1
cd4ad290,1
5d5a3a35,1
6dc639fa,1
f6942629,1
0b632eba,1
bd76c372,1
e25da31f,1
2e1f955a,1
374ea53f,1
c8371c2f,1
19162471,1
a696254f,1
ce60b941,1
1d4fdaae,1
e742795f,1
53eac957,1
5376b083,1
7065bb0f,1
571c16d4,1
25854834,1
a29f6231,1
47a4fea5,1
3c45432d,1
408847bf,1
4215af03,1
9db456ee,1
8a3468be,1
4c2cf4c2,1
5a3fe55d,1
9b186936,1
51512e80,1
fc5f3203,1
e35b32b4,1
7c016be4,1
94c885b7,1
56dbe12f,1
54532b45,1
8e13007c,1
86d3702a,1
a15769e7,1
e2664451,1
b61c38b4,1
94bd9f11,1
8401a322,1
c842e924,1
9cfad710,1
27e62693,1
ce19805a,1
49656ced,1
d2c97770,1
1125b0a9,1
f55c5bc8,1
96b00257,1
adf56848,1
a1a4e310,1
8fde0b42,1
2e7bfe6c,1
cee742a4,1
f54a079d,1
8fe31f44,1
acca2791,1
e6f8694e,1
df4cc6e1,1
b6318a10,1
db144665,1
f0321577,1
e23a21d2,1
e7e1e9d1,1
47e69a71,1
4bb764a8,1
8137073a,1
d1a1b93d,1
e148f72c,1
3cce8b15,1
206f57e4,1
54ccf632,1
67e517aa,1
b4d1216d,1
bb861eed,1
34085590,1
1e2cfb35,1
c02b3794,1
01923381,1
4a690387,1
d9efee4b,1
3f55a88c,1
a23d049c,1
8cc8661f,1
8986ae5f,1
cb29630b,1
4604a1be,1
72e9b451,1
96bdedc0,1
af4fa351,1
3383bf27,1
4ca7a5d5,1
0202ea69,1
c24a02c1,1
11bb2366,1
10a15565,1
5c73443d,1
8aa3b0f9,1
e482a42d,1
6ca8ad1b,1
7a66385b,1
ca85651e,1
d65d038e,1
3d4b6800,1
80aeb270,1
f5170e83,1
54d539a3,1
5cc8fcff,1
018bb5ed,1
a33a5a85,1
d1827d23,1
cab5fa8a,1
22bb324c,1
fe542303,1
29683209,1
c8a257e6,1
ce9934d3,1
e5ef0966,1
cfa08a20,1
e2a8d67a,1
ed2a26ac,1
1c166f2b,1
60ee9e53,1
23254cea,1
cabc8466,1
c94fc049,1
fa9c1c60,1
14f25197,1
5da24733,1
efd72429,1
4b9d1846,1
17101910,1
d54219d4,1
548303d8,1
82040f64,1
54621b80,1
c0bdc297,1
b0f811e8,1
f8be0499,1
474dc03f,1
3a0e5e23,1
2140bb94,1
62de64cd,1
a2021e36,1
4e9e4563,1
ce76a627,1
84e4981c,1
e63c1b97,1
c6851e1d,1
3673e83c,1
b952c0c0,1
3a0d9165,1
f1c5b586,1
f33095ce,1
f73de75a,1
d25deb9e,1
dd42b9be,1
4bf447f4,1
c3d32506,1
80ce374b,1
29272548,1
f2b7d6dd,1
963ccf8c,1
f3dab963,1
a29589fc,1
42b371fc,1
8503b250,1
58d0f9cf,1
590eecee,1
4126d519,1
4c8365f8,1
3e4026f4,1
4fe861ac,1
4809b097,1
07cc4a17,1
8a9207f1,1
45a07786,1
9669d671,1
f417ebfe,1
63a1049c,1
3018b01d,1
66ed472f,1
936c78cf,1
bd96b674,1
6f36087d,1
a2fdd7ed,1
e9a0f666,1
39a292e2,1
fe944b84,1
e77779c4,1
e37d99f2,1
b90b0a45,1
2fdf950f,1
d96213f1,1
214e766b,1
b936f362,1
23eca5fc,1
f6ade3e3,1
24b6528a,1
e00f87df,1
0950fe2d,1
4a9d9f82,1
81207e5d,1
3d933050,1
71adcfda,1
b39946d9,1
195c3731,1
52f7a22f,1
2adf0961,1
ee712dc0,1
8461ac48,1
2ec96eaf,1
9dc6fb84,1
76c54ddc,1
8c62b31b,1
9fac0e27,1
fcd4100c,1
824d1ac4,1
b9083588,1
ea80691f,1
0d750c3c,1
2b8a73a4,1
34f41145,1
3a282502,1
07147759,1
c39cd576,1
95822096,1
5bf9d336,1
1cf6da84,1
7a315c7a,1
3ada9f9e,1
1dabbac8,1
322df5dc,1
37f861ff,1
371164db,1
544a8abf,1
a65c51c8,1
c44f336c,1
26e5dd4d,1
299da38b,1
a4c0b4d5,1
3ce0d3a4,1
d3c9dbcc,1
e85c9821,1
e3e4703f,1
091a5156,1
4901ad5e,1
6ae32d74,1
7e174c6c,1
7eaa7733,1
da5553e9,1
c690af9c,1
b7f32447,1
da0b2159,1
677b1e0e,1
7f1c260c,1
12b10abf,1
f7542ec6,1
f91810cd,1
11af7666,1
ec4fbb02,1
60809367,1
74787a4f,1
5d977e4e,1
489f3b5e,1
5f24f104,1
23456b90,1
83118278,1
799a1c38,1
8022051c,1
ed1d79bd,1
f08f4193,1
87032b0f,1
f29e03ca,1
785751bd,1
24354b6e,1
6e7e3739,1
67336c89,1
4cfb327b,1
fe12692d,1
e74ccbb1,1
2bf02595,1
b904bf3f,1
79f0f481,1
f58271ec,1
b7482755,1
f1a2929c,1
ad50fc2a,1
14942514,1
ec9ec691,1
ea5d6b19,1
5cfea0da,1
a0abc596,1
885c4ba1,1
da1a8438,1
9ea45107,1
d8565573,1
76dcfed0,1
eec4d57d,1
eded2fe0,1
b2797daa,1
ed400eb8,1
b5602b7f,1
fdef404b,1
6464c9f5,1
0e6541db,1
6108d99d,1
f21fe000,1
2936198a,1
c6c4e420,1
5ee2975c,1
8a2d0ce9,1
54f77d4e,1
0a40bf42,1
71692307,1
de15e077,1
7dfb7947,1
214cd50e,1
0a7e721a,1
09febb7a,1
f8a3189a,1
ab6e5adc,1
3f064b29,1
454853c9,1
ffa77e0e,1
a93a286a,1
20819d00,1
ac509a10,1
7b55b50a,1
456ebd4e,1
26c8620c,1
82c3283b,1
107c1f46,1
3f7ece23,1
5e36730f,1
761f5d77,1
0bf1e85a,1
c85bc200,1
15c46167,1
4c3e87b5,1
245d4e08,1
d3c761c2,1
610ec1c8,1
0c5406e0,1
7339a8ad,1
b8b2a4c9,1
e2c5bd6b,1
8f7f5a27,1
09658c41,1
3a6420d8,1
da96d23f,1
8614c64b,1
fcaddf4b,1
1327ab8d,1
00c8dcfa,1
95ee0f73,1
f475386b,1
2657cf59,1
aff26014,1
3951b783,1
a0700f18,1
72ba672e,1
08aeda80,1
89afe09f,1
6dfcb5b0,1
c19db946,1
7b352455,1
16511bd5,1
e6085ac3,1
a64b0c2d,1
3c967e55,1
b748dd9c,1
1f16d642,1
3c22f172,1
f319127a,1
4062ff26,1
143c6fcd,1
953cd110,1
059f0ea8,1
bbfa429d,1
88d5d44f,1
a3d35a05,1
4b867cd7,1
a29d10c9,1
40517bcc,1
24571871,1
733b69fd,1
c536ec3b,1
a550e233,1
9f310340,1
0405ec0a,1
6b7b4d08,1
e24af3a8,1
07918801,1
c8af5f32,1
9f1d4269,1
4ad77518,1
ccf1b665,1
5b30b987,1
0ee70cbf,1
e5b14131,1
43082b47,1
afed7d3d,1
ecdf8ae5,1
8859d7a0,1
06046786,1
ce1cbc49,1
33070c3b,1
2a7af16f,1
127a985e,1
2d1db93c,1
649d54b6,1
16338599,1
fc18537d,1
cf53a1c1,1
609df80e,1
6a387efd,1
609af34b,1
96cba567,1
e11883fd,1
e3780954,1
f9dffa6f,1
b17b73ac,1
f3f8f6ba,1
6b68e478,1
0bfdf1db,1
c1660114,1
dc51f0c7,1
a0ef71a1,1
edc6110d,1
5f98692f,1
d58319b7,1
82169aa8,1
1c060a31,1
a617a5dd,1
9163f35c,1
3cfcdd17,1
c7d7a2da,1
9bd04540,1
e183a84e,1
b078539d,1
31ad49fa,1
167c1174,1
f0e042ba,1
70b08fc4,1
99eb0ed5,1
505b6675,1
8ee9ccd3,1
29591be4,1
27fea90e,1
ea685cf3,1
7202f415,1
3f951b89,1
bd33aeb6,1
da5d3416,1
c904ad7e,1
8948daa0,1
5f9a6ed6,1
be1278cf,1
454c8dee,1
6f6a2185,1
3a921f89,1
11df9eac,1
eac8352f,1
5a7873e5,1
f096868a,1
2493c538,1
483d76be,1
241a4e73,1
c407c61f,1
ff7853c2,1
e281fc7d,1
b7fd111e,1
22fc35d8,1
050a97ca,1
095a92bc,1
e459a225,1
ccd6e339,1
d6fba0eb,1
27a3fab8,1
17e45607,1
b4f249e8,1
1a7845e0,1
054799da,1
f94a428a,1
330ac3cc,1
08e64ae7,1
65a8461e,1
38f8abc4,1
27364523,1
36fd9b90,1
41448004,1
7fa1bb51,1
f4a92b2e,1
cf0c009a,1
e7fc2b5b,1
3128e016,1
b7ae251b,1
9f1b67b2,1
65f002de,1
12f4c808,1
8091f66f,1
a27cb3ac,1
653c662e,1
e3870c56,1
9ded1b5a,1
474b716c,1
5ea81e3b,1
d2cdd86a,1
828a889f,1
ef5bbd54,1
09264573,1
0db3b82a,1
b96ce54c,1
5e87ffa5,1
5d396a78,1
361cb7d6,1
44acb732,1
11f18d82,1
a095d47b,1
c66629cb,1
bc8edbe8,1
649f64c2,1
ea5c9505,1
693aa692,1
20b82908,1
a8ec62a0,1
02ef0837,1
f26d7cf8,1
af6a9505,1
1bed5233,1
b594e0c8,1
72a3f540,1
bd8fc4c8,1
03813cf9,1
c11fd576,1
bfca9b79,1
2fe4b87d,1
5bcd2974,1
27ac9721,1
21aef0cd,1
48314b2f,1
2cffef7d,1
805fda26,1
d53b85d4,1
fd414713,1
a9ef9e8f,1
c54f587c,1
a082c241,1
e8e3d1b9,1
b1d1bb8a,1
2a56756d,1
453b85a1,1
0cccc0a9,1
ecffd883,1
3cac9c9f,1
63871220,1
be32eac8,1
7f6b6142,1
72dae7ef,1
9d262df8,1
55577916,1
ea0c0b89,1
404fcb6d,1
552eca91,1
ad8df1b0,1
ee19d3ea,1
8cadb7d6,1
6c1fd66a,1
901542e4,1
a68c1464,1
83b985ec,1
2790f467,1
54da0b2a,1
bf02a29d,1
584db33c,1
2b4da0a7,1
00bdc189,1
efb96ff4,1
2510cf33,1
d42a3641,1
3200a968,1
7fffc6c5,1
d1590a3a,1
2cbb6d9c,1
2c96424d,1
9cde431a,1
87065c0b,1
10549340,1
de71e070,1
0f72c865,1
8c510610,1
b4907587,1
a7ea4f92,1
0783aa2f,1
05d7faa3,1
473eaa1c,1
a5cbd1f7,1
9cf78e04,1
4366240a,1
e63d49de,1
1589dcce,1
cda8e010,1
7c4a1f58,1
f172b219,1
b5517251,1
a655090f,1
746e7ef1,1
a73c35c1,1
6175cc1d,1
01183085,1
0502eb19,1
8068488f,1
a9106c6a,1
c7e92774,1
51327a8b,1
58f35d21,1
b2f2b8ea,1
c9a45f6a,1
461e0646,1
cb1f9522,1
225d4975,1
653a4b96,1
aa3e15d6,1
f8dd6eb8,1
522be11a,1
bc6ddcdf,1
1de848e8,1
4254b463,1
7df39868,1
3e6b6557,1
ab71195f,1
57bae059,1
c96a5f8a,1
03d1e163,1
d40233af,1
71d8f44d,1
d275de5f,1
804d8755,1
a3767481,1
07c59b27,1
575eefdb,1
7588e79f,1
3c0ed463,1
2c3a9a42,1
6d072719,1
31f9372c,1
4ca28c68,1
709cf0fc,1
996b891d,1
89f62742,1
5fc87bd8,1
2de1b76f,1
0a80e9ba,1
d9445373,1
c10726dc,1
b47a1f9b,1
23322423,1
524e17ee,1
a68cedef,1
ddfae0b6,1
f0a0efad,1
7f90b9ef,1
a86aae71,1
cdbe695a,1
3ce22412,1
bd6013f3,1
1e37ce37,1
e3d4f3cc,1
903961dc,1
c827cda8,1
b1d1c1a1,1
fb2fd972,1
f18bc166,1
8a1210af,1
4300f105,1
38e3f669,1
a1a9a618,1
b2770aa4,1
94c42801,1
88c84c72,1
842b35c9,1
f44e81a4,1
02a5c8ba,1
04a0367c,1
5e969f2f,1
46a8b216,1
7e1f7b7e,1
55a60950,1
b3e95f90,1
80e3e46d,1
a2f0b884,1
2bbeb11e,1
dd14e53a,1
d87af9f7,1
4e289ff2,1
7b5ce0b0,1
0f6a450f,1
8afc0d16,1
3bb8e0ba,1
6d238982,1
6752ec0c,1
6b29f962,1
e7e47bf9,1
121011e1,1
3102d2a3,1
5367271e,1
2168d9f1,1
8a25e6df,1
05c10a25,1
f5ec8d86,1
e948bd8e,1
529ef17a,1
d1aa90e9,1
b72291fa,1
ceec63ee,1
a3ea38cb,1
f3679885,1
3b03292b,1
3d198d2b,1
